seg_id,time_to_failure
seg_57908c,3.3725759943647775
seg_57b6c0,4.96323594704868
seg_57dd68,8.717018855937166
seg_57ea44,2.3863485115223195
seg_580b65,6.997157990934519
seg_581fac,2.242584297298913
seg_585872,8.105903172724664
seg_586726,4.1799962868686995
seg_586c0f,3.513599236823142
seg_5887a8,8.325353290970043
seg_588f61,2.9754525383713317
seg_58d52d,8.665682617847235
seg_58e74b,2.3736788925907835
seg_58e9f9,8.12359861912226
seg_58ea74,8.403493782997431
seg_59058a,2.10886866062945
seg_590fa5,5.520450265654744
seg_591954,8.627515605803255
seg_5924f5,4.676287658742729
seg_592807,7.68632071148922
seg_593c34,3.33304743098027
seg_5965d8,3.219137301680679
seg_596ae3,6.724105442073119
seg_5975f4,3.062702951653204
seg_597bd6,6.366984138848939
seg_59818b,6.83988117843229
seg_59cd7d,2.6817786183064367
seg_59cfdb,8.67161475618484
seg_59d484,4.8751934015059
seg_59de0b,2.263874779946345
seg_59e1db,7.153482311503476
seg_59eb97,5.728165662575615
seg_5a0479,5.561369617825405
seg_5a1adb,4.385641978011164
seg_5a242e,6.77816629102042
seg_5a67b5,7.248321460952113
seg_5a947e,3.767235011447959
seg_5abfdd,4.40574791896743
seg_5ad847,3.5909949013259967
seg_5b392b,2.500485820209654
seg_5b7325,4.508287243680245
seg_5b8c39,3.17371106804799
seg_5bc0b0,7.939441496082431
seg_5bd9ae,5.1057145748736845
seg_5bdb47,2.815520953419596
seg_5bfbf0,3.760998819330616
seg_5c0929,3.0169208122021054
seg_5c1a4d,2.9937059051460566
seg_5c530f,2.9463609057508884
seg_5c57a8,2.3479054762860705
seg_5c8ae5,4.353629261464997
seg_5c9077,7.031221817747088
seg_5cd98b,3.4194622360514804
seg_5cde88,2.316436568493175
seg_5cfba9,8.01810942100221
seg_5cfdc4,5.22273193124031
seg_5d333e,8.009161766153051
seg_5d45db,6.327782924778822
seg_5d92af,6.961508145757393
seg_5d94b2,3.688955093265554
seg_5e020f,4.979371240355432
seg_5e0902,2.847698897781821
seg_5e1bba,5.519445160532989
seg_5e541f,2.396590046790644
seg_5e635a,2.8828603622754425
seg_5e668a,8.797775748599035
seg_5e70a7,7.588532053378688
seg_5e7abf,3.35630198545426
seg_5e8ef4,7.291352343166812
seg_5eb380,2.9724218483932154
seg_5ec0e3,7.9328316032282515
seg_5ed47e,8.577641456907111
seg_5ef47e,6.09064480662656
seg_5f0a92,4.5974695705483075
seg_5f24d3,8.145631411319185
seg_5f352e,2.879423583754705
seg_5f355e,7.373143364027551
seg_5f46a5,8.935942654627263
seg_5f7fd9,5.015303103603601
seg_5fe414,2.9787558187955367
seg_60277f,3.7005404554026944
seg_6074f9,4.379541464792102
seg_607559,7.081956601217027
seg_60ab20,9.230323202605648
seg_60b696,5.379095665771524
seg_60dacd,9.267829297895643
seg_60df2a,5.602528688571232
seg_610379,4.640126401311951
seg_61219c,4.350906537804159
seg_613702,4.059489896373693
seg_614b50,2.134748823649926
seg_6153ca,8.386937562113522
seg_6167f0,5.080718221553031
seg_616c8b,8.764652198001075
seg_61b50d,3.126688379471198
seg_61f504,2.7060730903017607
seg_620ee4,5.024898231528036
seg_622e9d,2.5006334674757853
seg_62331a,3.634616244755834
seg_6262c4,7.350532209165716
seg_629822,3.307870952626613
seg_62a403,8.542880271048217
seg_62c582,2.9730293974825623
seg_63130f,9.616521062546019
seg_633651,4.8589299139854285
seg_634180,3.5060795017225943
seg_634f05,2.6165969076299005
seg_635770,8.614721356258517
seg_63582a,8.867740315810511
seg_63c13d,5.272494699717488
seg_63c518,2.430456259893214
seg_63c8e4,8.760161073078931
seg_63c983,2.8824450632876095
seg_63c9a3,4.441248923446188
seg_63d651,4.12993242911878
seg_6422d1,6.792556550427639
seg_643d1f,5.651279316661134
seg_643f86,8.138694951505451
seg_64bcb9,8.946479585686768
seg_64be5d,9.037844719471606
seg_64be91,8.878583792379613
seg_64daae,2.5797514453735326
seg_64dcf0,5.845721131948339
seg_64f8dc,4.527924132263496
seg_650de2,3.2290801226351724
seg_651808,2.470226512071205
seg_652cc2,3.930999170904052
seg_655780,2.891415582283301
seg_655ad6,7.335726048559349
seg_655cae,2.871427843146296
seg_658bf4,2.1153458369149667
seg_659ff8,3.9000983106103146
seg_65b962,4.37953333530684
seg_65c4e1,7.2280001104512985
seg_65ef95,3.3188676618310136
seg_65f01e,8.723241719407927
seg_65fbac,7.924658517222945
seg_660fe1,2.8772388829141264
seg_660fef,5.948881934378917
seg_661629,2.9469609327094113
seg_666056,3.4528124320246816
seg_6681ee,2.0401362452408898
seg_66820a,4.017666364054435
seg_6696d0,3.8888060164306304
seg_66b7c3,6.546886266558486
seg_66e45a,6.540710758731403
seg_66ed4d,2.234208839684837
seg_670bde,2.786782962713486
seg_67330f,4.991645792280016
seg_673c60,3.073709493296771
seg_67599b,6.075541780350064
seg_679dd2,8.243025469689554
seg_67aa76,5.387450093337503
seg_68102c,9.349636158985343
seg_683ddf,4.113037514710883
seg_686edc,6.998881586934398
seg_687a5c,2.472319324094647
seg_68a484,7.984406433772081
seg_68da94,3.526213523781464
seg_691a72,5.813053131674831
seg_692e7a,7.762245165459611
seg_6951e0,3.646693008615025
seg_695380,2.9113315391290144
seg_696621,4.037307913646204
seg_6968c8,3.6584814856412975
seg_69787a,6.778224275603619
seg_69a230,4.259017656279198
seg_69a53e,7.079603327737778
seg_69dbad,5.5310425815319775
seg_6a05e7,3.509940932233791
seg_6a116b,4.78030063329702
seg_6a26de,2.4575596314459047
seg_6a45a0,3.7313682298780906
seg_6a4ad1,8.586297334585407
seg_6ab188,6.302143346740041
seg_6ac67a,3.096544493406918
seg_6ac82a,3.141800759377752
seg_6ae32d,3.5220386632217298
seg_6b0107,6.451729993953621
seg_6b2ce0,5.6617473338064945
seg_6b3a9d,3.1113124678740203
seg_6b4e04,8.507955547432248
seg_6b536d,5.2812734958733145
seg_6b9511,6.396531916149861
seg_6b9d02,3.2795190781057784
seg_6be48e,3.1364249090260565
seg_6c292b,5.81214262317073
seg_6c309f,3.3626232524923774
seg_6c34c2,2.8331260915336465
seg_6c8a45,5.468808343085234
seg_6c909f,2.7730573909282112
seg_6cfb76,3.9411558337398653
seg_6d01a3,8.496186759645346
seg_6d35cd,2.5633567366541317
seg_6d36a1,9.053356772226433
seg_6d4109,8.389558912064953
seg_6d4fa6,4.199264427552114
seg_6d6fad,3.8638155955201396
seg_6da1ff,5.830057074813133
seg_6dac5d,9.298947642538677
seg_6dd0fc,4.184661511737782
seg_6de4fd,8.047471903705812
seg_6de935,8.823782025617632
seg_6df48e,8.559038426236526
seg_6dfab7,3.5756686480731696
seg_6e12ae,4.484022968039742
seg_6e12ee,3.074555226963804
seg_6e1ee7,7.2775343458287605
seg_6e572a,3.3994200718004364
seg_6e5a38,2.5938872337447925
seg_6e7f73,8.672666809560816
seg_6e98aa,4.443130532602928
seg_6eb146,8.858960178747811
seg_6ed49a,8.172696143565581
seg_6edcb8,6.059623566309982
seg_6eedcc,6.992633812455546
seg_6f17de,2.508315329656297
seg_6f2222,3.128776348791512
seg_6f3d90,6.809227123104713
seg_6f60b2,3.595151448216216
seg_6f650f,8.984880264900443
seg_6f9a98,6.572279493123106
seg_6fb17f,5.327164838002426
seg_6fc3ef,8.31420040132722
seg_6fc8b3,7.6380834739348895
seg_6fd5bb,7.1915390909352235
seg_7012af,8.766946986731906
seg_7020c5,6.947002129754232
seg_702e03,3.0733613707895056
seg_703cea,8.303004521583468
seg_705463,4.434767175829961
seg_708349,8.47261304797608
seg_70991d,5.057775628294021
seg_709b6a,8.576243810406796
seg_709d08,5.934010900302745
seg_70a60e,6.803395021706086
seg_70b375,6.2256130646579715
seg_70be4d,8.787334729182199
seg_70e891,4.329155620483248
seg_70edf5,6.389054113655723
seg_70fb30,8.704646647969533
seg_7120ac,5.0255469466575295
seg_71238c,8.663115069326437
seg_71348a,2.365436101208313
seg_715e2c,6.771490717566493
seg_715ff6,7.9946301906532735
seg_7189ca,6.407035085249608
seg_718b53,2.579679307176172
seg_71936f,3.607376773779322
seg_71b4e0,4.357257242347603
seg_71b975,3.1844622308099892
seg_71c9e9,3.2088680608576414
seg_71f571,4.019234940472223
seg_7211f1,6.259704184326855
seg_724df9,1.674472542659616
seg_725772,7.401768458337861
seg_725e84,2.5349795493046643
seg_727fc7,3.6365489442789145
seg_72858d,3.1062805665254323
seg_72859b,4.046696443423764
seg_72aba8,4.926156280761808
seg_72b68c,9.247926304438652
seg_72c307,6.325940611438264
seg_72ebda,6.014292539078306
seg_72f40a,6.900242824863168
seg_730ebe,3.3845854508799276
seg_734a88,8.506772191271326
seg_73565e,3.5533507291375206
seg_735cdd,3.896780079074735
seg_73858d,8.8693300234625
seg_738be6,3.570447094735294
seg_739643,6.194258784157011
seg_739679,2.550364957084511
seg_739856,9.435606654610979
seg_739fb0,2.5793330179561136
seg_73ab4a,3.0609317745338345
seg_73b0f7,7.405862846016396
seg_740837,3.693229466904319
seg_741fc1,7.867328154335765
seg_74235f,4.846064690691892
seg_7428e7,6.649429896385438
seg_743775,7.209733167259963
seg_74537f,6.227146921825503
seg_746d1d,4.374177675571574
seg_7480f4,7.558562393954227
seg_74b264,3.502356843593952
seg_74b3bd,5.903855888690142
seg_74ce61,8.522377879821622
seg_74d58a,8.811377925596943
seg_74d8cc,5.861556954149156
seg_74dda9,6.8459030515324395
seg_74f330,3.0101456541126335
seg_74fcfc,8.883297065268614
seg_74ffde,5.665034777015237
seg_750244,6.790488950734923
seg_750c93,2.5461853155653027
seg_750d20,5.686746520161031
seg_750e7e,8.077367904000962
seg_75211e,5.373085094899484
seg_753190,8.38182175548482
seg_753ba6,2.6837377251995456
seg_7540f3,5.767159541386382
seg_75438e,5.664479338251856
seg_755d50,2.9822021449141567
seg_75654d,3.238026225698002
seg_758374,2.136161146047411
seg_758ca4,2.9969157830298556
seg_759fb1,5.854255748633384
seg_75a878,4.516685397835737
seg_75c34b,3.4250979355729494
seg_75cd6a,3.9527315115468946
seg_75dc3e,4.4945211068356175
seg_75e669,2.400798229489285
seg_75e93c,2.713720383350396
seg_75eb90,7.481899427090937
seg_75ffc9,5.851545888223239
seg_760d70,3.9308024229168654
seg_76106f,8.758868704128265
seg_762188,9.454808938101266
seg_762be4,3.3940588201407333
seg_7630c5,9.183354781441922
seg_766e42,3.0972514932453135
seg_76b76f,9.43137839391097
seg_76c2fa,3.6309242060884537
seg_76d16c,6.182980496890788
seg_76e914,4.201754004303263
seg_76f1af,3.267886569214553
seg_76f3f2,8.18956244242931
seg_76f76d,6.053435290049798
seg_774ad2,4.396221820637579
seg_77bf79,2.7484150947218002
seg_77c546,2.424073682775646
seg_77db7b,8.73293362760096
seg_77dbe7,3.806220459434563
seg_77df38,8.01551704938311
seg_77e7bf,3.4763228904992287
seg_77ea14,3.8786314560280952
seg_77f9e3,2.4886777450256057
seg_77fe77,5.769068121292433
seg_7848f8,1.5792787114051863
seg_7862ed,3.54383346644778
seg_786ff6,6.79548084764825
seg_78852d,5.908041874372988
seg_78addc,7.601961804443849
seg_78d817,5.093650824280013
seg_78db0a,8.103954195637929
seg_78ded2,2.516464425692984
seg_78fc4b,7.127626908549572
seg_790108,7.0910939170414835
seg_7949da,2.703504737559168
seg_79c47a,3.7210013666432613
seg_79dc90,6.762416100726022
seg_79e301,3.0778751115496896
seg_7a09ec,5.7522259881494335
seg_7a521c,3.635316936386388
seg_7a5243,4.390506596243862
seg_7a9228,3.038302606947731
seg_7a9f2b,1.6285776255923414
seg_7aeca4,6.681954097754026
seg_7b0936,8.838340264335459
seg_7b2994,3.173640759312853
seg_7b3017,8.752645827374502
seg_7b5f90,6.924457691991581
seg_7bb771,3.879361582390005
seg_7bec10,9.239750773905671
seg_7bf143,2.6967113161032867
seg_7c0376,2.096230224860341
seg_7c10c1,3.177203455419133
seg_7c2beb,7.9308381797312775
seg_7c2c48,2.6196416075786084
seg_7c6c31,8.292405454915032
seg_7c88d1,2.3642742260057603
seg_7c9433,5.984917255839947
seg_7cb417,4.116469766626184
seg_7cbb45,3.817993161456985
seg_7cd6b1,3.7797344042039485
seg_7cdfe5,2.9922290387309287
seg_7ce9cb,4.532817436975467
seg_7cef95,7.805065977135969
seg_7d17eb,8.494206777402523
seg_7d2535,2.5417035731514552
seg_7d2e57,6.933293581435676
seg_7d65c7,8.466298517404457
seg_7d718e,8.589471742904067
seg_7d88e3,8.974840662569918
seg_7d994f,2.9718278186580713
seg_7ddc30,8.855017686181549
seg_7df3dd,5.893576878650492
seg_7e3b3e,3.1897150070875493
seg_7e9eb7,9.114621939119948
seg_7eb108,9.448340229078596
seg_7ebdc3,3.6817395163897735
seg_7ed2dd,2.739768649468202
seg_7ef97b,2.8751506075939535
seg_7efdd5,7.306593194853704
seg_7f3ab0,5.208572399109332
seg_7f5b6f,8.92589846385781
seg_7f786b,4.709314909325017
seg_7f93b2,3.0697211591144113
seg_7f9b3a,6.6330932427280365
seg_7fa6ec,1.4694669858322795
seg_7fac26,8.892325932810943
seg_7fd3a3,3.650955012495566
seg_7fd6b7,9.113218259183986
seg_80211c,8.258676004166306
seg_804fb5,6.858726798421401
seg_80622d,7.779290322506335
seg_807901,2.8877858938525707
seg_80b9b4,7.516269232308456
seg_80fb86,5.954432250757701
seg_812962,4.592895496217139
seg_812a50,5.67956801295472
seg_813aab,2.693314612109783
seg_814b1f,2.2265395088863458
seg_816b7a,2.584449155603206
seg_818382,5.661460830552579
seg_81a8ea,9.215043335443493
seg_81bebd,7.915572802194176
seg_81c1a6,8.793122036166691
seg_81c432,3.8649123832538366
seg_81f798,2.995689353488501
seg_8200d2,3.30480789434583
seg_82303e,3.8268588918892124
seg_82316b,3.0506667870876307
seg_8244bf,4.62325395011383
seg_82456a,2.136180227357608
seg_826208,5.110456183604095
seg_827804,4.323726145077589
seg_827a21,4.158142596890278
seg_827c07,3.3390988828030834
seg_82c138,6.157011634087765
seg_82ce27,3.2151287283587164
seg_82d7b6,4.073383407918233
seg_830cff,4.4096903065063
seg_8310ea,8.123136292515316
seg_8324a4,6.346400607723058
seg_8328f5,5.721749878080313
seg_832a4d,3.8611129033659997
seg_8344ee,3.6784574643986145
seg_8353f5,8.35940289612001
seg_836aac,3.195260334123277
seg_836ef0,2.599985348568179
seg_83bef8,5.129883197339968
seg_83cb2c,3.3517115998128415
seg_83dc2e,8.879611248119936
seg_83ef67,8.661989495270298
seg_83f476,4.354137630804687
seg_83f89e,6.990462010089771
seg_83f928,8.29444116258302
seg_8456d3,3.1508813521297205
seg_845a2a,9.038219041499895
seg_8472f3,8.988553492501325
seg_848695,2.937461642484249
seg_84a65d,8.984766733125735
seg_84b9d9,4.108037258383917
seg_84c7fb,5.190513640878937
seg_84fc12,8.674494719707539
seg_8509db,5.595789097861746
seg_850d95,3.066256649493695
seg_8515fd,4.871547740606044
seg_853302,7.571936264192679
seg_854d91,8.744180905140404
seg_857304,3.1876589428076967
seg_85762d,6.164710492807644
seg_8599ec,2.9277078891705774
seg_85c1c0,3.301774858879343
seg_85e90e,7.424955820664152
seg_85e9c6,7.557230691467243
seg_85fb0a,2.282925112545627
seg_864fcf,3.2479085027260264
seg_8658b3,7.762889125134831
seg_86720f,7.18938887902324
seg_8681aa,7.356568715097869
seg_86892f,2.784257045452629
seg_868c85,6.8637778863708085
seg_86cfe9,8.89535858387161
seg_86d847,8.378364411115006
seg_86e874,2.4807636587632627
seg_87232d,5.556137765409396
seg_876904,7.105363261937373
seg_8773cf,2.611945352455937
seg_8777bd,8.789052034991709
seg_8785e2,5.538452237029804
seg_878d2c,8.698789716223992
seg_87a616,2.6751047521938855
seg_87a67a,4.892367285784691
seg_87e4e8,2.1882266543612485
seg_87f6c8,7.4446685226185245
seg_8826f4,2.8706441222384513
seg_885f53,7.629838007815426
seg_8866f0,2.1907962383658317
seg_88a81d,3.4451305549374664
seg_88b289,8.760369458731194
seg_890181,7.066861245211261
seg_89791c,3.558076875347384
seg_89885a,4.457505856397479
seg_899bf0,3.7794772101629213
seg_89b090,2.2840785359352522
seg_89d8a0,3.994475663994798
seg_89e207,5.250694964149941
seg_89eed6,3.0415390108209888
seg_89f975,2.6736787485704303
seg_8a3306,3.813503583370619
seg_8a41bf,3.3220669599487107
seg_8a6b0e,3.1202137326309063
seg_8a7201,3.420216425492847
seg_8a8220,6.399144149392861
seg_8a8375,7.1117396111465405
seg_8ab3a7,1.9832115733309674
seg_8ae847,5.408831899939853
seg_8aeb99,8.809883490795402
seg_8b39c4,7.718140426645546
seg_8b798b,9.374258544478648
seg_8baeab,4.183034731164838
seg_8bc20c,2.1669178863341427
seg_8bde47,8.67860722639538
seg_8be2da,6.171171623275393
seg_8be76c,1.9942915556961105
seg_8bec6f,6.101753925069881
seg_8bf229,6.002272874880326
seg_8c0114,3.35287359113686
seg_8c1760,8.195991614735476
seg_8c1cca,3.6489573992778848
seg_8c1e7d,2.4338502996295714
seg_8c341c,7.56570808766375
seg_8c6d4e,3.2239680212848656
seg_8c6e34,2.720485691857121
seg_8cd159,2.904920715289605
seg_8cdf83,4.243396051155925
seg_8ce632,3.1975018164541105
seg_8cf573,5.367784505545299
seg_8d030a,5.473926275595877
seg_8d135f,7.79803969292148
seg_8d3a9d,6.1499041415589515
seg_8d4435,3.799695506731911
seg_8d4965,5.692608614692842
seg_8d5113,5.956776221659841
seg_8d6578,3.1505281417876847
seg_8d6a7d,3.3491795764495023
seg_8da61a,6.383415483242399
seg_8db6f0,6.649855685088419
seg_8dcf3c,8.658833697907985
seg_8dd2ab,2.9969279825049906
seg_8dd3ba,4.824783722820839
seg_8dfc7e,2.473057554010689
seg_8dfd7a,2.1142175744712524
seg_8e5704,7.595728991083322
seg_8e6a3f,7.637966008358226
seg_8e7194,4.78626106035878
seg_8e7fca,5.026184621751431
seg_8ebdea,8.738050881849796
seg_8f1127,2.065470500031408
seg_8f25b0,8.803053405820574
seg_8f3247,7.680749321743937
seg_8f3dfe,5.741481000637946
seg_8f4654,5.691838119643707
seg_8f4781,2.991121839590779
seg_8f5589,6.065379718837567
seg_8f592b,9.14420445506569
seg_8f6284,3.484170042120554
seg_8fb0d0,5.212587500391812
seg_8fb29e,8.275993210467316
seg_8fb828,8.759259475759475
seg_8fc754,7.178571517899834
seg_8fd465,2.9986872567976803
seg_902074,7.488156518005733
seg_902bc1,7.19673218495531
seg_903aba,8.76594338482509
seg_907c52,4.741964283678322
seg_90a0be,2.433828535534151
seg_90b174,2.6821881728044565
seg_90bf60,8.067453396108446
seg_90c258,8.974031552416646
seg_90e904,2.5482131728614243
seg_90ec68,8.87712090133857
seg_90ef18,8.937057198993807
seg_911066,3.4867992688372875
seg_9122aa,3.3090265105546584
seg_913ffc,6.169223157678218
seg_914a62,3.0965650535758718
seg_91596c,8.058943541749883
seg_915b3e,3.5268324931086443
seg_91607c,3.3613997751002422
seg_919a6a,2.430585788405446
seg_919c5c,3.299077130802892
seg_91bf8c,2.777711057879293
seg_91cff2,2.658588707914011
seg_91eaeb,6.038581220935517
seg_91f512,3.114349859869057
seg_91f664,3.3310701296267
seg_91fc29,4.630209607923611
seg_920132,7.86894132538443
seg_92092a,5.3530748006940705
seg_922914,5.125798016884585
seg_922990,4.67292871323852
seg_92310f,5.164505035378238
seg_929ded,5.455297740735646
seg_92a5f1,5.932013791627531
seg_92af10,7.373362872379399
seg_92b095,2.3708420842094533
seg_92bd37,5.040644254186761
seg_92be9f,4.8804935675076155
seg_931244,8.34403558971272
seg_93211c,7.577079638611943
seg_932828,8.629287367024425
seg_934087,3.193322088532038
seg_939f5c,7.192643843374286
seg_93d864,5.6342204296777965
seg_93f935,3.3928391691257334
seg_941759,6.787621035681336
seg_943de0,9.075741447625845
seg_944c98,2.5448296565762627
seg_945bc8,3.5337313659457625
seg_946d71,9.386500522770628
seg_946d9a,4.095209093924469
seg_947700,4.662111782416209
seg_9485c0,4.126071544570142
seg_94a133,5.025897389515501
seg_94aa0a,6.492144545059146
seg_94c48c,8.375196882465612
seg_94d150,3.299027813204974
seg_94d573,8.174300770324109
seg_94ecad,8.073609917600384
seg_950048,5.382343394397697
seg_952faa,3.5348701355868855
seg_95357d,4.312820991743469
seg_95644e,5.704673682450696
seg_957ece,2.534343519026928
seg_95b321,2.87679226026313
seg_95f45e,7.169471062846089
seg_961d02,2.7303611378051853
seg_961ddf,3.2935385840426457
seg_9626a4,2.5045339139883387
seg_96642e,4.153558518189131
seg_966f3d,3.0350028467577
seg_967ae4,7.412255087207202
seg_96cd5d,3.3762109577466584
seg_96dab2,7.943546240905637
seg_96db5e,4.946427726995293
seg_96fa35,3.9301640723146267
seg_970b35,3.797842690470453
seg_970e86,8.638152527943435
seg_974049,3.7869963533139903
seg_9757ac,8.125030127692394
seg_979a8f,2.7240262687675414
seg_97a161,5.595233190348083
seg_97ad82,7.330523288445989
seg_97d9ed,8.34394114793
seg_97e4a9,8.131297894722486
seg_9802c3,5.42640657175934
seg_9825e0,6.01900307701633
seg_983778,8.584264491468202
seg_986976,5.8412745363232865
seg_986b6e,9.461040712977098
seg_9872f9,4.378802817392728
seg_988e69,2.3304315937260607
seg_98a819,6.272232508634206
seg_98be13,6.500401460205499
seg_98c0b6,3.4089107054342436
seg_98c44d,3.5293662049976415
seg_98c544,3.6492762121932945
seg_98ebaa,8.504017566367109
seg_98f624,8.157304793418733
seg_9940e8,8.88982697817487
seg_996c37,9.311619748216653
seg_99ccbd,2.9426069105901016
seg_99f677,5.281389135494581
seg_99f76c,4.563821349122746
seg_9a1a4f,5.251603280967063
seg_9a1c76,4.3492789638787555
seg_9a43ef,7.818057703124545
seg_9a6025,5.819652053623798
seg_9a74d8,6.525216195551067
seg_9a7c46,5.906220409752245
seg_9a7d1d,2.396873618107425
seg_9a812d,4.174908644340395
seg_9a81a3,6.532958194082656
seg_9a8a1f,2.4680719143848933
seg_9a9041,6.0548643561841615
seg_9a92db,4.282834662729761
seg_9aa6e2,2.3876650144115774
seg_9ab405,2.448473959114189
seg_9ad261,4.401589138828596
seg_9ad925,8.290972380297678
seg_9ae1a1,8.933911572008668
seg_9b0439,6.045187768448399
seg_9b44d2,9.03004547908422
seg_9b7ef8,9.488853258713334
seg_9b7f93,4.541884871647735
seg_9bab11,8.85920183310711
seg_9bd388,6.00461093383714
seg_9bee43,3.1205532188058482
seg_9c00d7,9.107000518375918
seg_9c090f,2.384387098380183
seg_9c2843,2.2617558900455585
seg_9c3d6a,8.281132142005427
seg_9c3ef8,7.553555649566657
seg_9c635d,8.192990428278907
seg_9c6715,2.5012045246131547
seg_9c8162,5.842437211101478
seg_9c8bc8,4.510967677452558
seg_9ca72e,2.9882741219211155
seg_9caf50,7.998932931540093
seg_9cb464,4.189560352878512
seg_9d1b26,5.305810322538505
seg_9d1dbe,8.668535258833744
seg_9d2528,5.318732015300841
seg_9d3013,7.423586295762134
seg_9d452d,4.673865368512627
seg_9d57a1,8.051076503346046
seg_9d68cf,3.4532217622593087
seg_9d6ff0,3.4692925819524736
seg_9d7490,4.609974793400175
seg_9d79d4,3.934740988035143
seg_9dcae1,6.545993155487209
seg_9ddc99,6.795457219956841
seg_9dea8d,7.342478732505476
seg_9df32d,3.469423297150406
seg_9e25e9,4.308983322576947
seg_9e3837,3.12226339273652
seg_9e61da,2.6038125142494866
seg_9e7dff,3.3817102455653085
seg_9e8323,2.742361536300198
seg_9e8ca4,8.678310673992064
seg_9e962b,5.737893794815913
seg_9ee0aa,7.1819722067938425
seg_9f042e,7.0775556769735015
seg_9f12c6,4.553365788433104
seg_9f22a0,7.559663392683598
seg_9f4fd4,8.29174556260733
seg_9f57c4,7.450210615529172
seg_9f6315,4.168564561030298
seg_9f7542,8.360305552021858
seg_9fc7c2,2.7066506043770238
seg_9fd9b8,5.393327215480441
seg_9fe8b9,5.726058759083553
seg_a00985,4.973802833718414
seg_a009e6,6.056769020426714
seg_a03e6a,2.9355815373896115
seg_a05c22,2.689774192475003
seg_a06228,6.818912934019915
seg_a0646a,2.72167265791464
seg_a0979e,7.679179828973332
seg_a0a423,2.4790950553779596
seg_a11dd5,2.8380680492158046
seg_a12acb,3.2443618114647332
seg_a133bc,4.881134255801864
seg_a14212,4.749430228598401
seg_a16a1b,2.872297502589202
seg_a173d8,3.9506008485250566
seg_a18246,7.524486177546738
seg_a1a511,2.546077061154935
seg_a1acb2,5.013004503748738
seg_a1b3cc,4.560683907345624
seg_a1d8da,6.308898759432559
seg_a1e5b0,7.500158419070895
seg_a1edc1,3.139923012033193
seg_a247ac,9.077521384825587
seg_a25c46,3.246112785272656
seg_a2986f,7.096121244438953
seg_a2c108,9.2089742521123
seg_a2d47d,4.738062771681301
seg_a2e2c8,4.006623449724082
seg_a2fd8b,3.623603762926391
seg_a31d6e,7.554773509946309
seg_a31fe3,7.422134513647873
seg_a35c82,7.1206062794003975
seg_a35e7c,9.297098561676316
seg_a39ebc,2.9619998090812785
seg_a39f3b,6.834409858065208
seg_a39fa8,8.919298196494134
seg_a3ab46,4.410140141673585
seg_a3d4d6,2.6896480109629963
seg_a41c2c,6.0306793441485365
seg_a4208a,4.498287597557855
seg_a420d4,3.462638891869993
seg_a436bc,8.538584031983406
seg_a437cb,2.8028892660628597
seg_a45455,4.43256958301599
seg_a47cce,8.342735509561983
seg_a489e1,6.421715989547046
seg_a49ccc,3.995814331427685
seg_a4ad7c,9.202492585943029
seg_a4e745,7.8069936482858004
seg_a50d28,8.899610072621043
seg_a5271e,3.123867614007853
seg_a53e4c,5.700983636650519
seg_a543e5,8.148038642645291
seg_a55540,8.72728120210067
seg_a55a17,3.8475358869057517
seg_a56c04,4.501442759834869
seg_a58a6e,2.701196761641401
seg_a5934a,8.900387618985128
seg_a5d37f,3.156231919362566
seg_a5dea6,8.882589039435391
seg_a5f4dd,4.8614969665803764
seg_a5fbcc,4.050932686308405
seg_a61e1c,4.664238301397796
seg_a63573,5.0675704439479885
seg_a674d2,8.221266057878209
seg_a68007,2.9273665833313105
seg_a68ffb,7.070772137321359
seg_a69246,8.996594157857556
seg_a6959c,8.122073174573366
seg_a6bf91,5.738245462789725
seg_a6c5cc,2.8823132540030003
seg_a6cd86,4.737132821904607
seg_a6e801,2.269078719503026
seg_a6e99c,2.8594981964781456
seg_a6eed3,3.1241886898113878
seg_a704ee,6.320556907780982
seg_a7561c,2.3905435961826274
seg_a7b454,3.1927272279271612
seg_a7d0eb,5.1329968951025595
seg_a7e49b,5.5072326525043085
seg_a80123,3.76909130755998
seg_a802fa,8.782468882533292
seg_a80f6f,6.514360698497807
seg_a82229,8.36578932801471
seg_a84c13,3.4078472696472946
seg_a86231,4.598720158213188
seg_a8685e,6.887917045981482
seg_a86a05,6.2377190591633145
seg_a87e79,2.395148603838082
seg_a88097,9.59462928184779
seg_a88dde,7.13318936735686
seg_a8bb2f,4.469347099245393
seg_a8ddf7,2.937816076469496
seg_a8e6df,5.380878867178008
seg_a8e71a,3.102671366139777
seg_a9089b,2.0939175158948125
seg_a91c03,7.0551999616456325
seg_a93a88,7.787489659589699
seg_a96b47,3.590732263137159
seg_a975df,3.1411607719218377
seg_a99161,2.7980803575171462
seg_a99799,2.9525132332698942
seg_a99be9,8.98402865898626
seg_a9a820,2.7620530772264984
seg_a9b957,4.750286848481306
seg_a9f80e,7.154121705426863
seg_aa0180,3.1349447212700703
seg_aa1adf,3.8317429004443513
seg_aa508a,2.632995307861206
seg_aa78e0,6.335630424223406
seg_aa7a4b,6.547124480776135
seg_aa98cc,1.4908254261288665
seg_aa9b8e,6.386305839009152
seg_aaa2ae,3.170918773527055
seg_aabc52,8.297104066266394
seg_aae025,7.674522530328434
seg_ab001b,3.9355427496770017
seg_ab15ad,7.108111781424133
seg_ab2a78,2.7739509122369466
seg_ab3f14,7.492954026733456
seg_ab4bca,2.615278429261275
